country,total_mappable_segments,top1_network_transition_share,top2_network_transition_share,top3_network_transition_share,effective_network_transition_count,network_transition_concentration_tier,top1_corridor_share,top2_corridor_share,top3_corridor_share,effective_corridor_count,corridor_concentration_tier,cross_layer_distribution_class,country_fallback_share,auditable_cross_layer_case,sufficient_trace_observation,sufficient_corridor_observation,sufficient_network_transition_resolution,auditable_paper_case,observation_sufficiency_reason,failed_thresholds,unique_probes,unique_probe_asns,domestic_segment_share,international_segment_share
AE,9,0.3333333333333333,0.6666666666666666,0.7777777777777777,4.326748710922226,broad_network_transition_distribution,0.5555555555555556,0.8333333333333334,1.0,2.66709451280821,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",3,2,0.5555555555555556,0.4444444444444444
AT,20,0.25,0.5,0.75,4.732943331884573,broad_network_transition_distribution,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_broad_physical_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",6,4,0.35,0.65
AU,130,0.4076923076923077,0.5384615384615384,0.6384615384615384,7.506998048800997,broad_network_transition_distribution,0.2,0.34615384615384615,0.49230769230769234,9.271474464764415,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,True,True,True,True,True,auditable,,16,8,0.9384615384615385,0.06153846153846154
AX,9,1.0,1.0,1.0,1.0,severe_network_transition_concentration,0.5,0.8333333333333333,1.0,2.7494592739972052,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.6666666666666666,0.3333333333333333
BH,3,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1.0,0.0
BJ,3,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
BR,99,0.32323232323232326,0.4747474747474748,0.5757575757575758,8.38251434195267,broad_network_transition_distribution,0.5656565656565656,0.7272727272727273,0.8181818181818181,4.158363006018017,weak_corridor_observation_concentration,network_and_physical_both_broad,0.0,True,True,True,True,True,auditable,,28,18,0.12121212121212122,0.8787878787878788
CA,80,0.3375,0.48750000000000004,0.6375,7.213063658281519,broad_network_transition_distribution,0.2125,0.37916666666666665,0.5458333333333333,5.945653471833806,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,True,True,True,True,True,auditable,,12,5,0.4625,0.5375
CH,355,0.4,0.5774647887323944,0.6338028169014085,10.410262376190298,broad_network_transition_distribution,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_broad_physical_concentrated,0.0,True,True,True,True,True,auditable,,90,25,0.9943661971830986,0.005633802816901409
CL,25,0.4,0.6000000000000001,0.8,4.335259081991726,weak_network_transition_concentration,0.52,0.92,1.0,2.4808874709322533,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",5,3,0.6,0.4
CM,3,1.0,1.0,1.0,1.0,severe_network_transition_concentration,0.5,1.0,1.0,2.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
CN,33,0.7272727272727273,0.8787878787878788,0.9393939393939394,2.457961961553017,moderate_network_transition_concentration,0.8181818181818182,0.9393939393939394,0.9696969696969697,1.8811401990771761,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,True,True,True,True,True,auditable,,11,5,1.0,0.0
CO,10,0.7,1.0,1.0,1.8420227750373133,moderate_network_transition_concentration,0.45,0.8500000000000001,1.0,2.746734506126001,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2,2,0.0,1.0
CV,2,1.0,1.0,1.0,1.0,severe_network_transition_concentration,0.5,1.0,1.0,2.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
CW,7,0.7142857142857143,1.0,1.0,1.8189685116531733,moderate_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",3,3,0.0,1.0
CY,13,0.38461538461538464,0.7692307692307693,1.0,2.9252919313143395,weak_network_transition_concentration,0.38461538461538464,0.6923076923076923,1.0,2.9827048407752406,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",4,2,0.38461538461538464,0.6153846153846154
DE,56,0.3392857142857143,0.625,0.7678571428571428,5.13857268564913,broad_network_transition_distribution,0.8928571428571429,1.0,1.0,1.40564992861476,severe_corridor_observation_concentration,network_broad_physical_concentrated,0.0,True,True,True,True,True,auditable,,20,9,0.14285714285714285,0.8571428571428571
DJ,4,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",3,2,0.0,1.0
DK,200,0.49,0.645,0.715,5.786337850748404,broad_network_transition_distribution,0.6083333333333334,0.7516666666666667,0.8941666666666668,3.17106322603194,weak_corridor_observation_concentration,network_and_physical_both_broad,0.0,True,True,True,True,True,auditable,,28,10,0.975,0.025
